AI课ID,使用模型类型,知识库资源个数,是否24年开设,平台ID,课程名称,教学班ID,教学班所属院系,主讲教师ID,班级正式学生人数,雨课堂日均开课时长（班级开课总时长/开课天数）,布置作业个数,作业在成绩中占比,布置考试个数,考试在成绩中占比,起始时间,结束时间,持续多少周,调整原因
nCXGIcKR,thu-glm,27,是,dICENFqTq,金融大数据与量化分析,2GwjUPwhWZIS,训练中心,1yGLyZRZyadjT,21,5:08:47,0,0.1,3,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcOf,thu-glm,6,否,dICENFqTq,心理危机预防与干预,2GwjUPwhX022,学生部,1yGLyZTn0XaUj,15,2:50:05,5,0.1,0,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMB3,DeepSeek-R1,2561,是,dICENFqTq,走近医学,2GwjUPwhX03T,基础医学院,1yGLyZS93qqns,27,2:41:56,37,0.4,0,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcNL,DeepSeek-R1,2,否,dICENFqTq,微积分A(2),2GwjUPwhX0lR,数学教学中心,1yGLyZS93wick,83,2:10:17,0,0.1,6,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcNL,DeepSeek-R1,2,否,dICENFqTq,微积分A(2),2GwjUPwhX0mr,数学教学中心,1yGLyZS93wick,142,2:06:32,0,0.0,6,0.95,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzf,thu-glm,465,是,dICENFqTq,大学物理(2),2GwjUPwhX0o4,物理系,1yGLyZS93x4nM,42,2:31:32,72,0.6,3,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzd,thu-glm,317,是,dICENFqTq,电路原理,2GwjUPwhXlyZ,电机系,2GwjUPB6r8qB,71,1:43:26,0,0.8,1,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzd,thu-glm,317,是,dICENFqTq,电路原理,2GwjUPwhXlz1,电机系,2GwjUPtQxHNx,66,2:43:35,0,0.8,1,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzd,thu-glm,317,是,dICENFqTq,电路原理(英),2GwjUPwhXlzv,电机系,1yGLyZTmCwWqN,32,2:11:57,0,0.8,1,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcv2,DeepSeek-R1,224,是,dICENFqTq,计算机程序设计基础,2GwjUPwhXlV0,计算机系,1yGLyZS93bm9I,68,2:34:25,7,0.0,0,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzT,DeepSeek-R1,553,是,dICENFqTq,核辐射物理及探测学,2GwjUPwhXmWU,工物系,1yGLyZS97aYeE,72,1:48:08,0,0.0,28,0.5,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzT,DeepSeek-R1,553,是,dICENFqTq,核辐射物理及探测学,2GwjUPwhXmWV,工物系,2GwjUPrx5d1N,93,2:22:04,0,0.6,30,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIctS,DeepSeek-R1,35,否,dICENFqTq,心理测量,2GwjUPwhXnCa,社科学院,1yGLyZS93xGPU,19,6:20:47,5,0.8,1,0.0,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcuA,DeepSeek-R1,4,否,dICENFqTq,环境数据处理与数学模型,2GwjUPwhXokf,环境学院,1yGLyZS93x5Ml,22,2:43:14,0,0.1,1,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcrB,GPT-4o,61,否,dICENFqTq,多元统计分析,2GwjUPwhXoCj,统计系,1yGLyZS93vSWp,26,3:01:49,0,0.1,1,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcrB,GPT-4o,61,否,dICENFqTq,多元统计分析,2GwjUPwhXoCM,统计系,1yGLyZS93vSWp,81,2:55:24,0,0.1,1,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMC7,thu-glm,114,否,dICENFqTq,课程与教学：理论与应用,2GwjUPwhXyMQ,教研院,2GwjUPtQiEBa,19,3:25:08,0,0.1,9,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
EGZsMzT,DeepSeek-R1,553,是,dICENFqTq,中子探测与测量,2GwjUPwhXAKh,工物系,2GwjUPrx5d1N,13,1:45:32,0,0.1,8,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIctS,DeepSeek-R1,35,否,dICENFqTq,高级心理测量,2GwjUPwhXMAK,心理系,1yGLyZS93xGPU,7,4:36:09,6,0.1,0,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
nCXGIcpQ,GPT-4o,197,是,dICENFqTq,博士生英语,2GwjUPwi32yE,语言中心,1yGLyZS93qCdq,32,2:46:59,2,0.3,0,0.3,2025-02-17 00:00:00,2025-06-22 00:00:00,18,使用学校统一时间
1OqoJs8grTtmB,DeepSeek-R1,36,否,1OqoJs8grTQgV,金属热处理工艺学（卓）,cMjRU6IPKlMTnBBO,,cMjRU6IPKoqrANIm,15,0:00:00,9,0.1,0,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUqHC,智谱GLM-4-Plus,191,否,1OqoJs8grTQgV,电路（1）,cMjRU6IPKlMTnCXu,,cMjRU6IPKoqrGhdi,94,0:00:00,0,0.1,26,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUqHC,智谱GLM-4-Plus,191,否,1OqoJs8grTQgV,电路（1）,cMjRU6IPKlMTnCXv,,cMjRU6IPKoqrGgWo,84,1:56:07,3,0.15,15,0.2,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
37CzHPTzdAWB,通义千问Max,3,否,1OqoJs8grTQgV,半导体物理,cMjRU6IPKlMTnCY4,,cMjRU6IPKoqrGgWt,98,1:58:50,0,0.2,23,0.2,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNLx,,cMjRU6IPKoqrt8FH,31,3:32:58,3,0.5,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNLC,,cMjRU6IPKoqrt8Jc,53,2:22:19,0,0.0,1,0.05,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNM7,,cMjRU6IPKoqrt90y,32,7:47:32,0,0.4,5,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNMc,,cMjRU6IPKoqrt8Hn,30,3:50:39,0,0.3,1,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNMG,,cMjRU6IPKoqrt8FJ,19,1:51:34,0,0.4,3,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNMH,,cMjRU6IPKoqrt8FJ,76,3:28:19,0,0.4,3,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4,cMjRU6IPKlMTnNMJ,,cMjRU6IPKoqrt8Iw,33,3:08:14,0,0.3,1,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语C4,cMjRU6IPKlMTnO3B,,cMjRU6IPKoqrt8Jc,49,1:43:06,0,0.0,1,0.05,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语B4,cMjRU6IPKlMTnO6u,,cMjRU6IPKoqrt8FH,21,2:27:16,2,0.5,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语B4,cMjRU6IPKlMTnO72,,cMjRU6IPKoqrt90y,22,4:41:10,0,0.4,5,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语B4,cMjRU6IPKlMTnO74,,cMjRU6IPKoqrt8FJ,33,1:52:11,0,0.4,2,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语B4,cMjRU6IPKlMTnO75,,cMjRU6IPKoqrt8Iw,30,1:41:36,0,0.3,1,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTQTK,DeepSeek-R1,71,否,1OqoJs8grTQgV,英语A4(卓),cMjRU6IPKlMTnOnj,,cMjRU6IPKoqrt8Iw,20,2:17:53,0,0.3,1,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUDM8,智谱GLM-4-Plus,26,否,1OqoJs8grTQgV,概率论及数理统计B,cMjRU6IPKlMTnOJq,,cMjRU6IPKoqrAnOh,120,1:50:26,24,0.9,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUqZv,智谱GLM-4-Plus,17,否,1OqoJs8grTQgV,中外饮食文化,cMjRU6IPKlMTnOMO,,cMjRU6IPKoqrAo58,352,1:49:56,0,0.0,8,1.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
37CzHPTzdAWB,通义千问Max,3,否,1OqoJs8grTQgV,半导体物理导论,cMjRU6IPKlMTt88k,,cMjRU6IPKoqrGgWt,81,2:03:09,0,0.2,22,0.2,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yh5W,电子与光学工程学院,cMjRU6IPKoteeXYl,132,5:07:44,0,0.1,2,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yh6o,电子与光学工程学院,cMjRU6IPKoteeXUR,105,1:45:17,0,0.0,7,0.1,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yh6q,电子与光学工程学院,cMjRU6IPKoteeYgQ,36,2:27:27,0,0.0,26,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yh6r,电子与光学工程学院,cMjRU6IPKoteeXBJ,35,2:26:54,3,0.06,17,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yh6s,电子与光学工程学院,cMjRU6IPKoteeXUR,35,1:43:39,0,0.0,13,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A（混合式）,cMjRU6IPKlN1yh6v,电子与光学工程学院,cMjRU6IPKoteeXiB,98,0:20:15,0,0.1,3,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A（混合式）,cMjRU6IPKlN1yh6w,电子与光学工程学院,cMjRU6IPKoteeXBJ,111,1:25:31,0,0.1,4,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A（混合式）,cMjRU6IPKlN1yh6x,电子与光学工程学院,cMjRU6IPKoteeXUR,59,1:46:50,0,0.0,3,0.0,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdBUQ,DeepSeek-R1,1689,是,1OqoJs8grTPBG,电路分析基础A,cMjRU6IPKlN1yhMN,电子与光学工程学院,cMjRU6IPKoteeXy9,31,1:42:54,0,0.0,1,0.0,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdDBt,DeepSeek-R1,379,是,1OqoJs8grTPBG,网络技术与应用（混合式）,cMjRU6IPKlN1ytUa,计算机学院,cMjRU6IPKnaeNSMc,30,2:41:05,0,0.3,4,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
1OqoJs8grTrZd,DeepSeek-R1,100,否,1OqoJs8grTPBG,计算机系统基础Ⅰ（混合式）,cMjRU6IPKlN1ytX8,计算机学院,cMjRU6IPKpM8GxAQ,142,0:00:00,0,0.1,3,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
1OqoJs8grTrZd,DeepSeek-R1,100,否,1OqoJs8grTPBG,计算机系统基础Ⅰ（混合式）,cMjRU6IPKlN1ytXa,计算机学院,cMjRU6IPKnaeNSNY,109,2:29:01,0,0.1,7,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdDCw,DeepSeek-R1,316,否,1OqoJs8grTPBG,数字信号处理B,cMjRU6IPKlN1yQQd,通信与信息工程学院,cMjRU6IPKotelqq9,94,2:49:13,0,0.1,2,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdDCw,DeepSeek-R1,316,否,1OqoJs8grTPBG,数字信号处理B,cMjRU6IPKlN1yQQe,通信与信息工程学院,cMjRU6IPKpM8GJo1,91,2:56:34,0,0.1,2,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdDCw,DeepSeek-R1,316,否,1OqoJs8grTPBG,数字信号处理B,cMjRU6IPKlN1yQQf,通信与信息工程学院,cMjRU6IPKotelq9g,79,0:00:00,0,0.1,2,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
37CzHPTzdDCw,DeepSeek-R1,316,否,1OqoJs8grTPBG,数字信号处理B,cMjRU6IPKlN1yRe3,通信与信息工程学院,cMjRU6IPKotelquL,96,3:57:00,6,0.1,0,0.3,2025-02-17 00:00:00,2025-07-06 00:00:00,20,使用学校统一时间
1OqoJs8grTPcD,智谱GLM-4-Plus,55,否,1OqoJs8grTPfC,电力电子技术,cMjRU6IPKmOAP7UM,青岛恒星科技学院,cMjRU6IPKn5pXdw5,65,2:07:59,8,0.3,2,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTPcD,智谱GLM-4-Plus,55,否,1OqoJs8grTPfC,电力电子技术,cMjRU6IPKmOAP7UP,青岛恒星科技学院,cMjRU6IPKn5pXdw5,43,2:04:10,8,0.3,2,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTFsM,智谱GLM-4-Plus,106,否,1OqoJs8grTPfC,建筑法规,cMjRU6IPKmOAP9xR,青岛恒星科技学院,cMjRU6IPKn5pXDvl,26,5:28:08,32,0.0,4,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTFsM,智谱GLM-4-Plus,106,否,1OqoJs8grTPfC,建筑法规,cMjRU6IPKmOAP9xW,青岛恒星科技学院,cMjRU6IPKn5pXDvl,30,3:43:15,32,0.0,4,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTOST,智谱GLM-4-Plus,80,否,1OqoJs8grTPfC,健康管理学,cMjRU6IPKmOAUoy1,青岛恒星科技学院,cMjRU6IPKr6XWvbq,63,0:00:00,2,0.3,0,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTFsP,智谱GLM-4-Plus,99,否,1OqoJs8grTPfC,老年护理学,cMjRU6IPKmOAUoC4,青岛恒星科技学院,cMjRU6IPKn5pWrCG,59,1:54:29,0,0.0,6,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grU1o9,智谱GLM-4-Plus,92,否,1OqoJs8grTPfC,绩效管理,cMjRU6IPKmOAUphX,青岛恒星科技学院,cMjRU6IPKr6XWvbY,29,0:00:00,38,0.3,2,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUeyZ,智谱GLM-4-Plus,115,否,1OqoJs8grTPfC,员工关系管理,cMjRU6IPKmOAUpxw,青岛恒星科技学院,cMjRU6IPKn5G5ogx,42,2:19:45,15,0.3,0,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grUeyZ,智谱GLM-4-Plus,115,否,1OqoJs8grTPfC,员工关系管理,cMjRU6IPKmOAUpxx,青岛恒星科技学院,cMjRU6IPKn5G5ogx,29,2:09:28,15,0.3,0,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
1OqoJs8grTFQB,智谱GLM-4-Plus,149,否,1OqoJs8grTPfC,招聘管理,cMjRU6IPKmOAUpxz,青岛恒星科技学院,cMjRU6IPKogS7p27,33,4:49:25,17,0.3,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
