AI课ID,使用模型类型,知识库资源个数,是否24年开设,平台ID,课程名称,教学班ID,教学班所属院系,主讲教师ID,班级正式学生人数,雨课堂日均开课时长（班级开课总时长/开课天数）,布置作业个数,作业在成绩中占比,布置考试个数,考试在成绩中占比,起始时间,结束时间,持续多少周,调整原因
cH4W4ndtC,DeepSeek-R1,134,是,7n0RIxtqe4,病理学,PWNTVYeMdOMg0,基础医学院,PWNTVYgjNxg88,51,0:00:00,0,0.1,10,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtsxC,DeepSeek-R1,2,否,7n0RIxtqe4,基础医学概论Ⅰ,PWNTVYeMdOMhb,基础医学院,PWNTVYgjNxgw0,59,5:47:29,0,0.3,5,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMxZ,基础医学院,PWNTVYgjNxg85,56,3:54:22,0,0.3,6,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMys,基础医学院,PWNTVYgjNxg85,50,2:04:56,0,0.3,3,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMyx,基础医学院,PWNTVYgjNxgvn,57,1:59:21,1,0.3,4,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMyB,基础医学院,PWNTVYgjNxg85,56,0:00:00,0,0.1,16,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMz3,基础医学院,PWNTVYgjNxg9n,58,0:00:00,0,0.1,15,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtsxC,DeepSeek-R1,2,否,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMz5,基础医学院,PWNTVYgjNxg9Q,51,1:54:43,0,0.1,9,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtw,DeepSeek-R1,121,是,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMz8,基础医学院,PWNTVYgjNxgbH,52,4:26:34,0,0.3,5,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtsxC,DeepSeek-R1,2,否,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMzG,基础医学院,PWNTVYgjNxgt2,56,2:19:22,0,0.3,8,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtsxC,DeepSeek-R1,2,否,7n0RIxtqe4,组织胚胎学,PWNTVYeMdOMzL,基础医学院,PWNTVYgjNxg6W,58,0:00:00,0,0.3,17,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ndtC,DeepSeek-R1,134,是,7n0RIxtqe4,基础医学概论Ⅱ,PWNTVYeMdOMWn,基础医学院,PWNTVYks0AaKv,50,0:00:00,0,0.1,6,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtdIm,DeepSeek-R1,40,是,7n0RIxtgs0,有机化学实验（I）-2,PWNTVYeMlUH3Z,化学实验中心,PWNTVYeFdXu88,17,5:09:20,13,0.3,0,0.0,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4neNs,GPT-4o,98,是,7n0RIxtgs0,英文写作研习（全英文）,PWNTVYeMlUIon,匹兹堡学院,PWNTVYeFewiTv,25,1:51:42,0,0.1,5,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxt4kD,DeepSeek-R1,80,否,7n0RIxtgs0,医学微生物学（Ⅱ）,PWNTVYeMlZYPi,基法学院,PWNTVYeFepttq,67,0:00:00,0,0.3,4,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxt2UW,DeepSeek-R1,237,否,7n0RIxtgs0,解剖学（Ⅰ）,PWNTVYeMlZZ7Z,基法学院,PWNTVYeFepCRM,97,3:14:58,16,0.0,15,1.0,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4neNs,GPT-4o,98,是,7n0RIxtgs0,基础英语写作-2,PWNTVYeMm01Mi,外国语学院,PWNTVYeFewiTv,11,1:58:28,1,0.1,3,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4neNs,GPT-4o,98,是,7n0RIxtgs0,基础英语写作-2,PWNTVYeMm01Ml,外国语学院,PWNTVYeFewiTv,24,1:57:23,0,0.1,4,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4neNs,GPT-4o,98,是,7n0RIxtgs0,基础英语写作-2,PWNTVYeMm01MN,外国语学院,PWNTVYeFewiTv,20,4:46:53,0,0.1,5,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtD1h,DeepSeek-R1,56,否,7n0RIxtgs0,水力机组辅助设备,PWNTVYeMm0dDl,水电学院,PWNTVYeFhByob,55,1:49:35,2,0.4,5,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncPv,GPT-4o,4469,是,7n0RIxtgs0,电路原理,PWNTVYeMm0oLb,电工电子中心,PWNTVYeFhICHD,90,2:15:29,0,0.1,10,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护,PWNTVYeMm0Bb7,设备处,PWNTVYeFewG8C,40,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护,PWNTVYeMm0Bb9,设备处,PWNTVYeFewG8C,58,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护,PWNTVYeMm0BbD,设备处,PWNTVYeFewG8C,22,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护,PWNTVYeMm0BbE,设备处,PWNTVYeFewG8C,62,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护理论和实践,PWNTVYeMm0BbG,设备处,PWNTVYeFewG8C,51,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护理论和实践,PWNTVYeMm0BbJ,设备处,PWNTVYeFewG8C,30,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护理论和实践,PWNTVYeMm0BbL,设备处,PWNTVYeFewG8C,59,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
cH4W4ncr6,DeepSeek-R1,183,是,7n0RIxtgs0,实验室安全与环境保护理论和实践,PWNTVYeMm0Bcg,设备处,PWNTVYeFewG8C,50,0:00:00,0,0.2,9,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
4hmvbRqQL50,DeepSeek-R1,9,否,7n0RIxtgs0,软件工程导论,PWNTVYeMm0ByV,软件学院,PWNTVYeFhUWnF,67,2:58:37,0,0.1,8,0.3,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtseV,DeepSeek-R1,17,否,7n0RIxtgs0,数据库系统和信息管理,PWNTVYeMm0Bzq,软件学院,PWNTVYeFhUWmB,93,2:47:05,12,0.15,3,0.0,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxtgpz,智谱GLM-4-Plus,327,否,7n0RIxtpvm,工程制图,PWNTVYeOIKljD,机械工程学院,PWNTVYeKj9dcx,43,0:00:00,10,0.0,44,0.9,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtgpz,智谱GLM-4-Plus,327,否,7n0RIxtpvm,工程制图（一）,PWNTVYeOIKlDV,机械工程学院,PWNTVYeKj9dcx,61,0:00:00,10,0.0,33,0.9,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtf5H,智谱GLM-4-Plus,307,否,7n0RIxtpvm,电磁场,PWNTVYeOIKuHu,电气工程学院,PWNTVYeKjgOuT,29,2:18:20,30,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxt3Fj,智谱GLM-4-Plus,1583,否,7n0RIxtpvm,机械设计基础,PWNTVYeOIKuI5,机械工程学院,PWNTVYeKj9dbn,59,4:59:00,15,0.2,6,0.25,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtgpz,智谱GLM-4-Plus,327,否,7n0RIxtpvm,工程制图,PWNTVYeOIKuIF,机械工程学院,PWNTVYiQ8Mh6X,65,4:26:00,10,0.0,48,1.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtdHR,智谱GLM-4-Plus,374,否,7n0RIxtpvm,电路分析基础,PWNTVYeOIKv45,电气工程学院,PWNTVYeKjgOuT,55,3:22:31,44,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtdHR,智谱GLM-4-Plus,374,否,7n0RIxtpvm,电路分析基础,PWNTVYeOIKvor,电气工程学院,PWNTVYnaUHBsh,57,2:19:30,48,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxt3Fi,智谱GLM-4-Plus,438,否,7n0RIxtpvm,普通物理学（下）,PWNTVYeOIKx39,理学院,PWNTVYeKjg3YR,31,5:31:14,15,0.2,0,0.6,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
4hmvbRqRH2B,智谱GLM-4-Plus,119,否,7n0RIxtpvm,工业水净化工程,PWNTVYeOIKxs7,环境与化学工程学院,PWNTVYeKjg3Zo,26,2:45:17,7,0.0,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
4hmvbRqRlr0,智谱GLM-4-Plus,377,否,7n0RIxtpvm,工程结构,PWNTVYeOIKHbt,建筑与土木工程学院,PWNTVYeKj36zG,64,5:36:48,23,0.2,1,0.35,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtEmi,智谱GLM-4-Plus,12,否,7n0RIxtpvm,热质交换原理与设备,PWNTVYeOIKHbu,建筑与土木工程学院,PWNTVYeKj36ct,29,1:58:06,0,0.3,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtqeL,智谱GLM-4-Plus,520,否,7n0RIxtpvm,计量经济学,PWNTVYeOIKHQ5,经济学院,PWNTVYeKjnHjT,56,2:12:00,5,0.1,5,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtqeL,智谱GLM-4-Plus,520,否,7n0RIxtpvm,计量经济学,PWNTVYeOIKHQE,经济学院,PWNTVYeKjnHjT,111,1:42:53,5,0.1,5,0.1,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxt1UQ,智谱GLM-4-Plus,97,否,7n0RIxtpvm,职业发展英语（二）,PWNTVYeOIKIdR,外国语学院,PWNTVYeKj2Uof,29,5:35:08,11,0.6,4,0.15,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
4hmvbRqRlae,智谱GLM-4-Plus,370,否,7n0RIxtpvm,大学外语（四）[上机学时],PWNTVYeOIKJcl,外国语学院,PWNTVYeKj2U6g,27,0:00:00,0,0.2,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
4hmvbRqRlae,智谱GLM-4-Plus,370,否,7n0RIxtpvm,大学外语（二）[上机学时],PWNTVYeOIKSZ2,外国语学院,PWNTVYeKj2UnG,29,0:00:00,25,0.0,42,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtdHR,智谱GLM-4-Plus,374,否,7n0RIxtpvm,电路原理（二）,PWNTVYeOIKTkw,电气工程学院,PWNTVYeKjgOuT,39,3:31:56,39,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc9H,DeepSeek-R1,399,否,7n0RIxtsze,感染性疾病与免疫Ⅰ,PWNTVYeOJEJai,基础医学院,PWNTVYmU4Mok9,50,2:02:47,0,0.0,1,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGq,基础医学院,PWNTVYmU4Maac,50,5:23:44,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGr,基础医学院,PWNTVYmU4Maac,48,5:01:51,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGs,基础医学院,PWNTVYmU4Maac,48,4:31:27,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGU,基础医学院,PWNTVYmU4Maac,55,2:38:10,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGW,基础医学院,PWNTVYmU4Maac,33,2:42:18,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLGZ,基础医学院,PWNTVYmU4Maac,46,9:41:20,0,0.1,3,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc97,智谱GLM-4-Plus,1233,否,7n0RIxtsze,组织学与胚胎学,PWNTVYeOZHLHx,基础医学院,PWNTVYmU4Maac,47,2:48:55,0,0.1,4,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxtdHR,智谱GLM-4-Plus,374,否,7n0RIxtpvm,电路分析基础,PWNTVYeP3z0eI,电气工程学院,PWNTVYeKjgOuT,21,0:52:06,35,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4ndan,GPT-4o,262,否,7n0RIxtgs0,中国语言之美：成语篇（25春）,PWNTVYeP3U7ZC,海外教育学院,PWNTVYeFhHqbn,21,3:06:05,2,0.25,3,0.5,2025-02-24 00:00:00,2025-06-29 00:00:00,18,使用学校统一时间
7n0RIxucos,智谱GLM-4-Plus,264,否,7n0RIxtsze,妇产科护理学,PWNTVYePbXx5Q,护理学院,PWNTVYnaY0d0t,41,0:00:00,1,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucos,智谱GLM-4-Plus,264,否,7n0RIxtsze,妇产科护理学,PWNTVYePbXx6l,护理学院,PWNTVYnaY0d0t,51,0:00:00,1,0.3,0,0.0,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
cH4W4nc9E,智谱GLM-4-Plus,198,否,7n0RIxtsze,临床精神病学,PWNTVYeQY8jev,精神卫生学院,PWNTVYnb6DN9d,146,0:00:00,2,0.3,0,0.3,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYiH,公共卫生学院,PWNTVYnaY0cJz,50,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjb,公共卫生学院,PWNTVYnaY0cJz,57,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjf,公共卫生学院,PWNTVYnaY0cJz,46,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYji,公共卫生学院,PWNTVYnaY0cJz,43,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjj,公共卫生学院,PWNTVYnaY0cJz,36,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjM,公共卫生学院,PWNTVYnaY0cJz,43,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjO,公共卫生学院,PWNTVYnaY0cJz,46,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjP,公共卫生学院,PWNTVYnaY0cJz,45,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
7n0RIxucoY,智谱GLM-4-Plus,247,否,7n0RIxtsze,流行病学,PWNTVYeR1YYjQ,公共卫生学院,PWNTVYnaY0cJz,42,0:00:00,0,0.0,1,0.4,2025-02-24 00:00:00,2025-07-13 00:00:00,20,使用学校统一时间
